id,model_name,brand,socket,cores,threads,baseclock,boostclock,tdp,integratedgraphics,price
44,Core i3-9100,Intel,LGA1151,4,4,3.6,4.2,65,1,12000
45,Ryzen 9 7900,AMD,AM5,12,24,3.7,5.4,65,1,65000
46,Core i7-14700,Intel,LGA1700,20,28,2.1,5.4,65,1,55000
47,Ryzen 7 7700,AMD,AM5,8,16,3.8,5.3,65,1,45000
48,Core i5-14500,Intel,LGA1700,14,20,2.6,5.0,65,1,38000
49,Ryzen 5 7500F,AMD,AM5,6,12,3.7,5.0,65,0,32000
50,Core i3-14100F,Intel,LGA1700,4,8,3.5,4.7,58,0,18000
51,Threadripper 7980X,AMD,TR5,64,128,3.2,5.1,350,0,450000
52,Threadripper 7970X,AMD,TR5,32,64,4.0,5.3,350,0,320000
53,Threadripper 7960X,AMD,TR5,24,48,4.2,5.3,350,0,250000
54,Core i9-14900,Intel,LGA1700,24,32,2.0,5.8,65,1,75000
55,Core i7-14700F,Intel,LGA1700,20,28,2.1,5.4,65,0,50000
56,Ryzen 9 7950X3D,AMD,AM5,16,32,4.2,5.7,120,1,105000
57,Ryzen 7 7700,AMD,AM5,8,16,3.8,5.3,65,1,42000
58,Core i5-14400,Intel,LGA1700,10,16,2.5,4.7,65,1,30000
59,Ryzen 5 7600,AMD,AM5,6,12,3.8,5.1,65,1,35000
60,Core i3-14100T,Intel,LGA1700,4,8,2.7,4.4,35,1,16000
61,Ryzen 7 5700X,AMD,AM4,8,16,3.4,4.6,65,0,34000
62,Core i5-12500,Intel,LGA1700,6,12,3.0,4.6,65,1,28000
63,Ryzen 5 5600,AMD,AM4,6,12,3.5,4.4,65,0,26000
64,Core i3-12100,Intel,LGA1700,4,8,3.3,4.3,60,1,17000
65,Ryzen 3 4100,AMD,AM4,4,8,3.8,4.0,65,0,13000
66,Core i9-11900,Intel,LGA1200,8,16,2.5,5.2,65,1,45000
67,Ryzen 7 4700G,AMD,AM4,8,16,3.6,4.4,65,1,30000
68,Core i7-11700,Intel,LGA1200,8,16,2.5,4.9,65,1,38000
69,Ryzen 5 4600G,AMD,AM4,6,12,3.7,4.2,65,1,22000
70,Core i5-11500,Intel,LGA1200,6,12,2.7,4.6,65,1,28000
71,Ryzen 3 4300G,AMD,AM4,4,8,3.8,4.0,65,1,16000
72,Core i3-11100,Intel,LGA1200,4,8,3.7,4.5,65,1,15000
73,Ryzen 9 3900,AMD,AM4,12,24,3.1,4.3,65,0,42000
74,Core i9-10900,Intel,LGA1200,10,20,2.8,5.2,65,1,40000
75,Ryzen 7 3800X,AMD,AM4,8,16,3.9,4.5,105,0,34000
76,Core i7-10700,Intel,LGA1200,8,16,2.9,4.8,65,1,32000
77,Ryzen 5 3500,AMD,AM4,6,6,3.6,4.1,65,0,20000
78,Core i5-10500,Intel,LGA1200,6,12,3.1,4.5,65,1,25000
79,Ryzen 3 3200G,AMD,AM4,4,4,3.6,4.0,65,1,14000
80,Core i3-10100F,Intel,LGA1200,4,8,3.6,4.3,65,0,12000
81,Ryzen 9 4900H,AMD,FP6,8,16,3.3,4.4,54,1,45000
82,Core i9-10980HK,Intel,BGA1440,8,16,2.4,5.3,65,1,52000
83,Ryzen 7 4800H,AMD,FP6,8,16,2.9,4.2,54,1,38000
84,Core i7-10875H,Intel,BGA1440,8,16,2.3,5.1,45,1,42000
85,Ryzen 5 4600H,AMD,FP6,6,12,3.0,4.0,54,1,28000
86,Core i5-10300H,Intel,BGA1440,4,8,2.5,4.5,45,1,22000
87,Ryzen 3 4300U,AMD,FP6,4,4,2.7,3.7,15,1,18000
88,Core i3-1005G1,Intel,BGA1528,2,4,1.2,3.4,15,1,15000
89,Ryzen 9 5980HX,AMD,FP6,8,16,3.3,4.8,54,1,58000
90,Core i9-11980HK,Intel,BGA1787,8,16,2.6,5.0,65,1,62000
91,Ryzen 7 5800H,AMD,FP6,8,16,3.2,4.4,54,1,42000
92,Core i7-11800H,Intel,BGA1787,8,16,2.3,4.6,45,1,48000
93,Ryzen 5 5600H,AMD,FP6,6,12,3.3,4.2,54,1,32000
94,Core i5-11400H,Intel,BGA1787,6,12,2.7,4.5,35,1,28000
95,Ryzen 3 5400U,AMD,FP6,4,8,2.6,4.0,15,1,20000
96,Core i3-1115G4,Intel,BGA1449,2,4,3.0,4.1,15,1,16000
97,Ryzen 9 6900HX,AMD,FP7,8,16,3.3,4.9,54,1,65000
98,Core i9-12900H,Intel,BGA1744,14,20,2.5,5.0,45,1,72000
99,Ryzen 7 6800H,AMD,FP7,8,16,3.2,4.7,54,1,48000
100,Core i7-12700H,Intel,BGA1744,14,20,2.3,4.7,45,1,55000
