id,model_name,brand,form_factor,max_gpu_length,estimated_power,price
678,Enthoo Primo,Phanteks,Full Tower,490,2000,30000
679,Enthoo Elite,Phanteks,Full Tower,490,2000,45000
680,Core X9,Thermaltake,Full Tower,410,2000,18000
681,Core X5,Thermaltake,Mid Tower,410,1800,15000
682,Core X2,Thermaltake,Mini Tower,330,1600,10000
683,Core V1,Thermaltake,Mini Tower,285,1400,8000
684,Core V21,Thermaltake,Mini Tower,330,1600,9000
685,Level 20 XT,Thermaltake,Full Tower,400,2000,22000
686,View 37,Thermaltake,Mid Tower,420,1800,16000
687,View 32,Thermaltake,Mid Tower,400,1800,14000
688,View 27,Thermaltake,Mid Tower,380,1600,12000
689,V200 TG,Thermaltake,Mid Tower,320,1600,7000
690,S100 TG,Thermaltake,Mini Tower,330,1600,8000
691,Matrexx 70,Deepcool,Mid Tower,370,1800,9000
692,Matrexx 55,Deepcool,Mid Tower,370,1800,8000
693,Matrexx 50,Deepcool,Mid Tower,370,1800,7000
694,CL500,Deepcool,Mid Tower,370,1800,10000
695,Macube 550,Deepcool,Mid Tower,400,1800,12000
696,Tesseract BF,Deepcool,Mid Tower,315,1600,6000
697,DQ750-M,Deepcool,Mid Tower,400,1800,11000
698,Genome II,Deepcool,Mid Tower,400,1800,15000
699,Quadstellar,Deepcool,Full Tower,490,2000,35000
700,Gamer Storm,Deepcool,Mid Tower,400,1800,13000
